 if(tech_cal_id == 1){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.燃料提純_fuel.length){troop_et.setText(String.valueOf(techLib.燃料提純_fuel.length));}fuel_team[x-1] = techLib.燃料提純_fuel[lvl];food_team[x-1] = techLib.燃料提純_food[lvl];steel_team[x-1] = techLib.燃料提純_steel[lvl];alloy_team[x-1] = techLib.燃料提純_alloy[lvl];diam_team[x-1] = techLib.燃料提純_diam[lvl];tech_value[x-1] = techLib.燃料提純_lvl[lvl+1];power_team[x-1] = techLib.燃料提純_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 122){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.陶瓷防彈衣_fuel.length){troop_et.setText(String.valueOf(techLib.陶瓷防彈衣_fuel.length));}fuel_team[x-1] = techLib.陶瓷防彈衣_fuel[lvl];food_team[x-1] = techLib.陶瓷防彈衣_food[lvl];steel_team[x-1] = techLib.陶瓷防彈衣_steel[lvl];alloy_team[x-1] = techLib.陶瓷防彈衣_alloy[lvl];diam_team[x-1] = techLib.陶瓷防彈衣_diam[lvl];tech_value[x-1] = techLib.陶瓷防彈衣_lvl[lvl+1];power_team[x-1] = techLib.陶瓷防彈衣_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 123){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.合金車身_fuel.length){troop_et.setText(String.valueOf(techLib.合金車身_fuel.length));}fuel_team[x-1] = techLib.合金車身_fuel[lvl];food_team[x-1] = techLib.合金車身_food[lvl];steel_team[x-1] = techLib.合金車身_steel[lvl];alloy_team[x-1] = techLib.合金車身_alloy[lvl];diam_team[x-1] = techLib.合金車身_diam[lvl];tech_value[x-1] = techLib.合金車身_lvl[lvl+1];power_team[x-1] = techLib.合金車身_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 124){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.堅守陣地_fuel.length){troop_et.setText(String.valueOf(techLib.堅守陣地_fuel.length));}fuel_team[x-1] = techLib.堅守陣地_fuel[lvl];food_team[x-1] = techLib.堅守陣地_food[lvl];steel_team[x-1] = techLib.堅守陣地_steel[lvl];alloy_team[x-1] = techLib.堅守陣地_alloy[lvl];diam_team[x-1] = techLib.堅守陣地_diam[lvl];tech_value[x-1] = techLib.堅守陣地_lvl[lvl+1];power_team[x-1] = techLib.堅守陣地_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 125){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.合金盾牌_fuel.length){troop_et.setText(String.valueOf(techLib.合金盾牌_fuel.length));}fuel_team[x-1] = techLib.合金盾牌_fuel[lvl];food_team[x-1] = techLib.合金盾牌_food[lvl];steel_team[x-1] = techLib.合金盾牌_steel[lvl];alloy_team[x-1] = techLib.合金盾牌_alloy[lvl];diam_team[x-1] = techLib.合金盾牌_diam[lvl];tech_value[x-1] = techLib.合金盾牌_lvl[lvl+1];power_team[x-1] = techLib.合金盾牌_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 126){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.要地駐守_fuel.length){troop_et.setText(String.valueOf(techLib.要地駐守_fuel.length));}fuel_team[x-1] = techLib.要地駐守_fuel[lvl];food_team[x-1] = techLib.要地駐守_food[lvl];steel_team[x-1] = techLib.要地駐守_steel[lvl];alloy_team[x-1] = techLib.要地駐守_alloy[lvl];diam_team[x-1] = techLib.要地駐守_diam[lvl];tech_value[x-1] = techLib.要地駐守_lvl[lvl+1];power_team[x-1] = techLib.要地駐守_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 127){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.醫療保障_fuel.length){troop_et.setText(String.valueOf(techLib.醫療保障_fuel.length));}fuel_team[x-1] = techLib.醫療保障_fuel[lvl];food_team[x-1] = techLib.醫療保障_food[lvl];steel_team[x-1] = techLib.醫療保障_steel[lvl];alloy_team[x-1] = techLib.醫療保障_alloy[lvl];diam_team[x-1] = techLib.醫療保障_diam[lvl];tech_value[x-1] = techLib.醫療保障_lvl[lvl+1];power_team[x-1] = techLib.醫療保障_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 128){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.生化改造_fuel.length){troop_et.setText(String.valueOf(techLib.生化改造_fuel.length));}fuel_team[x-1] = techLib.生化改造_fuel[lvl];food_team[x-1] = techLib.生化改造_food[lvl];steel_team[x-1] = techLib.生化改造_steel[lvl];alloy_team[x-1] = techLib.生化改造_alloy[lvl];diam_team[x-1] = techLib.生化改造_diam[lvl];tech_value[x-1] = techLib.生化改造_lvl[lvl+1];power_team[x-1] = techLib.生化改造_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 129){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.骨骼強化_fuel.length){troop_et.setText(String.valueOf(techLib.骨骼強化_fuel.length));}fuel_team[x-1] = techLib.骨骼強化_fuel[lvl];food_team[x-1] = techLib.骨骼強化_food[lvl];steel_team[x-1] = techLib.骨骼強化_steel[lvl];alloy_team[x-1] = techLib.骨骼強化_alloy[lvl];diam_team[x-1] = techLib.骨骼強化_diam[lvl];tech_value[x-1] = techLib.骨骼強化_lvl[lvl+1];power_team[x-1] = techLib.骨骼強化_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 130){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.強化病毒傳播_fuel.length){troop_et.setText(String.valueOf(techLib.強化病毒傳播_fuel.length));}fuel_team[x-1] = techLib.強化病毒傳播_fuel[lvl];food_team[x-1] = techLib.強化病毒傳播_food[lvl];steel_team[x-1] = techLib.強化病毒傳播_steel[lvl];alloy_team[x-1] = techLib.強化病毒傳播_alloy[lvl];diam_team[x-1] = techLib.強化病毒傳播_diam[lvl];tech_value[x-1] = techLib.強化病毒傳播_lvl[lvl+1];power_team[x-1] = techLib.強化病毒傳播_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 131){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.強化生化裝甲_fuel.length){troop_et.setText(String.valueOf(techLib.強化生化裝甲_fuel.length));}fuel_team[x-1] = techLib.強化生化裝甲_fuel[lvl];food_team[x-1] = techLib.強化生化裝甲_food[lvl];steel_team[x-1] = techLib.強化生化裝甲_steel[lvl];alloy_team[x-1] = techLib.強化生化裝甲_alloy[lvl];diam_team[x-1] = techLib.強化生化裝甲_diam[lvl];tech_value[x-1] = techLib.強化生化裝甲_lvl[lvl+1];power_team[x-1] = techLib.強化生化裝甲_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 132){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.強化腐蝕病毒_fuel.length){troop_et.setText(String.valueOf(techLib.強化腐蝕病毒_fuel.length));}fuel_team[x-1] = techLib.強化腐蝕病毒_fuel[lvl];food_team[x-1] = techLib.強化腐蝕病毒_food[lvl];steel_team[x-1] = techLib.強化腐蝕病毒_steel[lvl];alloy_team[x-1] = techLib.強化腐蝕病毒_alloy[lvl];diam_team[x-1] = techLib.強化腐蝕病毒_diam[lvl];tech_value[x-1] = techLib.強化腐蝕病毒_lvl[lvl+1];power_team[x-1] = techLib.強化腐蝕病毒_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 133){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.死體馴養_fuel.length){troop_et.setText(String.valueOf(techLib.死體馴養_fuel.length));}fuel_team[x-1] = techLib.死體馴養_fuel[lvl];food_team[x-1] = techLib.死體馴養_food[lvl];steel_team[x-1] = techLib.死體馴養_steel[lvl];alloy_team[x-1] = techLib.死體馴養_alloy[lvl];diam_team[x-1] = techLib.死體馴養_diam[lvl];tech_value[x-1] = techLib.死體馴養_lvl[lvl+1];power_team[x-1] = techLib.死體馴養_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 134){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.強化噴吐_fuel.length){troop_et.setText(String.valueOf(techLib.強化噴吐_fuel.length));}fuel_team[x-1] = techLib.強化噴吐_fuel[lvl];food_team[x-1] = techLib.強化噴吐_food[lvl];steel_team[x-1] = techLib.強化噴吐_steel[lvl];alloy_team[x-1] = techLib.強化噴吐_alloy[lvl];diam_team[x-1] = techLib.強化噴吐_diam[lvl];tech_value[x-1] = techLib.強化噴吐_lvl[lvl+1];power_team[x-1] = techLib.強化噴吐_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 135){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.納米生化裝甲_fuel.length){troop_et.setText(String.valueOf(techLib.納米生化裝甲_fuel.length));}fuel_team[x-1] = techLib.納米生化裝甲_fuel[lvl];food_team[x-1] = techLib.納米生化裝甲_food[lvl];steel_team[x-1] = techLib.納米生化裝甲_steel[lvl];alloy_team[x-1] = techLib.納米生化裝甲_alloy[lvl];diam_team[x-1] = techLib.納米生化裝甲_diam[lvl];tech_value[x-1] = techLib.納米生化裝甲_lvl[lvl+1];power_team[x-1] = techLib.納米生化裝甲_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 136){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.強化狂亂病毒_fuel.length){troop_et.setText(String.valueOf(techLib.強化狂亂病毒_fuel.length));}fuel_team[x-1] = techLib.強化狂亂病毒_fuel[lvl];food_team[x-1] = techLib.強化狂亂病毒_food[lvl];steel_team[x-1] = techLib.強化狂亂病毒_steel[lvl];alloy_team[x-1] = techLib.強化狂亂病毒_alloy[lvl];diam_team[x-1] = techLib.強化狂亂病毒_diam[lvl];tech_value[x-1] = techLib.強化狂亂病毒_lvl[lvl+1];power_team[x-1] = techLib.強化狂亂病毒_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 137){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.外骨骼裝甲_fuel.length){troop_et.setText(String.valueOf(techLib.外骨骼裝甲_fuel.length));}fuel_team[x-1] = techLib.外骨骼裝甲_fuel[lvl];food_team[x-1] = techLib.外骨骼裝甲_food[lvl];steel_team[x-1] = techLib.外骨骼裝甲_steel[lvl];alloy_team[x-1] = techLib.外骨骼裝甲_alloy[lvl];diam_team[x-1] = techLib.外骨骼裝甲_diam[lvl];tech_value[x-1] = techLib.外骨骼裝甲_lvl[lvl+1];power_team[x-1] = techLib.外骨骼裝甲_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 138){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.肌肉強化_fuel.length){troop_et.setText(String.valueOf(techLib.肌肉強化_fuel.length));}fuel_team[x-1] = techLib.肌肉強化_fuel[lvl];food_team[x-1] = techLib.肌肉強化_food[lvl];steel_team[x-1] = techLib.肌肉強化_steel[lvl];alloy_team[x-1] = techLib.肌肉強化_alloy[lvl];diam_team[x-1] = techLib.肌肉強化_diam[lvl];tech_value[x-1] = techLib.肌肉強化_lvl[lvl+1];power_team[x-1] = techLib.肌肉強化_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
    
